File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:22, missing INTLITERAL at ')'
line:14, column:9, The method ValueResponse(int) is undefined for the type Client
line:19, column:9, The method ValueResponse(int) is undefined for the type Client
line:23, column:9, The method ValueResponse(int) is undefined for the type Client
line:27, column:21, mismatched input 'Counter' expecting INTLITERAL
line:52, column:18, mismatched input ';' expecting ':'
line:53, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:53, column:8, The method Client(byte) is undefined for the type Client
line:54, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:54, column:8, The method Client(byte) is undefined for the type Client

