File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:22, missing INTLITERAL at ')'
line:14, column:9, There is no meta data for type ReactiveClass
line:19, column:9, There is no meta data for type ReactiveClass
line:23, column:9, There is no meta data for type ReactiveClass
line:27, column:21, mismatched input 'Counter' expecting INTLITERAL
line:51, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:51, column:8, The method Client(byte) is undefined for the type Client
line:52, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:52, column:8, The method Client(byte) is undefined for the type Client
line:54, column:9, extraneous input '.' expecting IDENTIFIER
line:54, column:10, Unknown type counter1
line:54, column:21, mismatched input ';' expecting ':'
line:55, column:9, extraneous input '.' expecting IDENTIFIER
line:55, column:10, Unknown type counter1
line:55, column:21, mismatched input ';' expecting ':'
line:56, column:9, extraneous input '.' expecting IDENTIFIER
line:56, column:10, Unknown type counter1
line:56, column:20, mismatched input ';' expecting ':'

