File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:10, column:6, The method ping(Client) is undefined for the type Hub
line:14, column:6, The method ping(Client) is undefined for the type Hub
line:22, column:16, mismatched input '[' expecting {'[', '<', IDENTIFIER}
line:51, column:4, extraneous input '.' expecting IDENTIFIER
line:51, column:5, Unknown type hub
line:52, column:3, extraneous input '.' expecting IDENTIFIER
line:52, column:4, Unknown type c1
line:54, column:4, extraneous input '.' expecting IDENTIFIER
line:54, column:5, Unknown type hub
line:55, column:3, extraneous input '.' expecting IDENTIFIER
line:55, column:4, Unknown type c2
line:57, column:4, extraneous input '.' expecting IDENTIFIER
line:57, column:5, Unknown type hub
line:58, column:3, extraneous input '.' expecting IDENTIFIER
line:58, column:4, Unknown type c3
line:60, column:4, extraneous input '.' expecting IDENTIFIER
line:60, column:5, Unknown type hub
line:61, column:3, extraneous input '.' expecting IDENTIFIER
line:61, column:4, Unknown type c4
line:63, column:4, extraneous input '.' expecting IDENTIFIER
line:63, column:5, Unknown type hub
line:64, column:3, extraneous input '.' expecting IDENTIFIER
line:64, column:4, Unknown type c5

