File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:22, mismatched input '{' expecting {'extends', 'implements', '('}
line:33, column:21, mismatched input 'int' expecting INTLITERAL
line:52, column:9, The Counter knownrebecs type binding of () is not applicable for the arguments (Client, Client)
line:53, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:53, column:8, The method Client(byte) is undefined for the type Client
line:54, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:54, column:8, The method Client(byte) is undefined for the type Client
line:60, column:8, extraneous input '.' expecting IDENTIFIER
line:60, column:9, Unknown type counter
line:60, column:31, mismatched input ';' expecting ':'
line:61, column:8, extraneous input '.' expecting IDENTIFIER
line:61, column:9, Unknown type counter
line:61, column:31, mismatched input ';' expecting ':'
line:62, column:8, extraneous input '.' expecting IDENTIFIER
line:62, column:9, Unknown type counter
line:62, column:29, mismatched input ';' expecting ':'

