File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input '{' expecting {'extends', 'implements', '('}
line:25, column:18, mismatched input '{' expecting {'extends', 'implements', '('}
line:58, column:5, The Hub knownrebecs type binding of () is not applicable for the arguments (Client, Client, Client, Client, Client)
line:59, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:60, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:61, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:62, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:63, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:65, column:3, extraneous input '.' expecting IDENTIFIER
line:65, column:4, Unknown type c1
line:66, column:3, extraneous input '.' expecting IDENTIFIER
line:66, column:4, Unknown type c2
line:67, column:3, extraneous input '.' expecting IDENTIFIER
line:67, column:4, Unknown type c3
line:68, column:3, extraneous input '.' expecting IDENTIFIER
line:68, column:4, Unknown type c4
line:69, column:3, extraneous input '.' expecting IDENTIFIER
line:69, column:4, Unknown type c5

