File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:30, column:9, There is no meta data for type ReactiveClass
line:49, column:6, extraneous input '.' expecting IDENTIFIER
line:49, column:7, Unknown type ping1
line:49, column:14, mismatched input ';' expecting ':'
line:50, column:6, extraneous input '.' expecting IDENTIFIER
line:50, column:7, Unknown type ping2
line:50, column:14, mismatched input ';' expecting ':'
line:51, column:6, extraneous input '.' expecting IDENTIFIER
line:51, column:7, Unknown type ping3
line:51, column:14, mismatched input ';' expecting ':'
line:52, column:6, extraneous input '.' expecting IDENTIFIER
line:52, column:7, Unknown type ping4
line:52, column:14, mismatched input ';' expecting ':'
line:53, column:6, extraneous input '.' expecting IDENTIFIER
line:53, column:7, Unknown type ping5
line:53, column:14, mismatched input ';' expecting ':'
line:54, column:6, extraneous input '.' expecting IDENTIFIER
line:54, column:7, Unknown type ping6
line:54, column:14, mismatched input ';' expecting ':'
line:55, column:6, extraneous input '.' expecting IDENTIFIER
line:55, column:7, Unknown type ping7
line:55, column:14, mismatched input ';' expecting ':'
line:56, column:6, extraneous input '.' expecting IDENTIFIER
line:56, column:7, Unknown type ping8
line:56, column:14, mismatched input ';' expecting ':'
line:57, column:6, extraneous input '.' expecting IDENTIFIER
line:57, column:7, Unknown type ping9
line:57, column:14, mismatched input ';' expecting ':'
line:58, column:7, extraneous input '.' expecting IDENTIFIER
line:58, column:8, Unknown type ping10
line:58, column:15, mismatched input ';' expecting ':'

