File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:18, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:45, column:11, The PongActor knownrebecs type binding of () is not applicable for the arguments (PingActor, PingActor, PingActor, PingActor, PingActor, PingActor, PingActor, PingActor, PingActor, PingActor)
line:47, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:48, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:49, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:50, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:51, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:52, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:53, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:54, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:55, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:56, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:58, column:6, extraneous input '.' expecting IDENTIFIER
line:58, column:7, Unknown type ping0
line:58, column:15, mismatched input 'after' expecting ':'
line:59, column:6, extraneous input '.' expecting IDENTIFIER
line:59, column:7, Unknown type ping1
line:59, column:15, mismatched input 'after' expecting ':'
line:60, column:6, extraneous input '.' expecting IDENTIFIER
line:60, column:7, Unknown type ping2
line:60, column:15, mismatched input 'after' expecting ':'
line:61, column:6, extraneous input '.' expecting IDENTIFIER
line:61, column:7, Unknown type ping3
line:61, column:15, mismatched input 'after' expecting ':'
line:62, column:6, extraneous input '.' expecting IDENTIFIER
line:62, column:7, Unknown type ping4
line:62, column:15, mismatched input 'after' expecting ':'
line:63, column:6, extraneous input '.' expecting IDENTIFIER
line:63, column:7, Unknown type ping5
line:63, column:15, mismatched input 'after' expecting ':'
line:64, column:6, extraneous input '.' expecting IDENTIFIER
line:64, column:7, Unknown type ping6
line:64, column:15, mismatched input 'after' expecting ':'
line:65, column:6, extraneous input '.' expecting IDENTIFIER
line:65, column:7, Unknown type ping7
line:65, column:15, mismatched input 'after' expecting ':'
line:66, column:6, extraneous input '.' expecting IDENTIFIER
line:66, column:7, Unknown type ping8
line:66, column:15, mismatched input 'after' expecting ':'
line:67, column:6, extraneous input '.' expecting IDENTIFIER
line:67, column:7, Unknown type ping9
line:67, column:15, mismatched input 'after' expecting ':'

