File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input 'knownrebecs' expecting INTLITERAL
line:17, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:33, column:17, mismatched input ';' expecting ':'
line:35, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:35, column:11, The method PingActor(byte) is undefined for the type PingActor
line:36, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:36, column:11, The method PingActor(byte) is undefined for the type PingActor
line:37, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:37, column:11, The method PingActor(byte) is undefined for the type PingActor
line:38, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:38, column:11, The method PingActor(byte) is undefined for the type PingActor
line:39, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:39, column:11, The method PingActor(byte) is undefined for the type PingActor
line:40, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:40, column:11, The method PingActor(byte) is undefined for the type PingActor
line:41, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:41, column:11, The method PingActor(byte) is undefined for the type PingActor
line:42, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:42, column:11, The method PingActor(byte) is undefined for the type PingActor
line:43, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:43, column:11, The method PingActor(byte) is undefined for the type PingActor
line:44, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:44, column:11, The method PingActor(byte) is undefined for the type PingActor
line:46, column:6, extraneous input '.' expecting IDENTIFIER
line:46, column:7, Unknown type ping1
line:46, column:14, mismatched input ';' expecting ':'
line:47, column:6, extraneous input '.' expecting IDENTIFIER
line:47, column:7, Unknown type ping2
line:47, column:14, mismatched input ';' expecting ':'
line:48, column:6, extraneous input '.' expecting IDENTIFIER
line:48, column:7, Unknown type ping3
line:48, column:14, mismatched input ';' expecting ':'
line:49, column:6, extraneous input '.' expecting IDENTIFIER
line:49, column:7, Unknown type ping4
line:49, column:14, mismatched input ';' expecting ':'
line:50, column:6, extraneous input '.' expecting IDENTIFIER
line:50, column:7, Unknown type ping5
line:50, column:14, mismatched input ';' expecting ':'
line:51, column:6, extraneous input '.' expecting IDENTIFIER
line:51, column:7, Unknown type ping6
line:51, column:14, mismatched input ';' expecting ':'
line:52, column:6, extraneous input '.' expecting IDENTIFIER
line:52, column:7, Unknown type ping7
line:52, column:14, mismatched input ';' expecting ':'
line:53, column:6, extraneous input '.' expecting IDENTIFIER
line:53, column:7, Unknown type ping8
line:53, column:14, mismatched input ';' expecting ':'
line:54, column:6, extraneous input '.' expecting IDENTIFIER
line:54, column:7, Unknown type ping9
line:54, column:14, mismatched input ';' expecting ':'
line:55, column:7, extraneous input '.' expecting IDENTIFIER
line:55, column:8, Unknown type ping10
line:55, column:15, mismatched input ';' expecting ':'

