File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:3, column:16, mismatched input '[' expecting {'[', '<', IDENTIFIER}
line:21, column:22, mismatched input 'Hub' expecting INTLITERAL
line:36, column:5, The Hub knownrebecs type binding of () is not applicable for the arguments (byte)
line:37, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:38, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:39, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:40, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:41, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:43, column:4, extraneous input '.' expecting IDENTIFIER
line:43, column:5, Unknown type hub
line:44, column:3, extraneous input '.' expecting IDENTIFIER
line:44, column:4, Unknown type c1
line:45, column:3, extraneous input '.' expecting IDENTIFIER
line:45, column:4, Unknown type c2
line:46, column:3, extraneous input '.' expecting IDENTIFIER
line:46, column:4, Unknown type c3
line:47, column:3, extraneous input '.' expecting IDENTIFIER
line:47, column:4, Unknown type c4
line:48, column:3, extraneous input '.' expecting IDENTIFIER
line:48, column:4, Unknown type c5
line:50, column:4, extraneous input '.' expecting IDENTIFIER
line:50, column:5, Unknown type hub
line:51, column:4, extraneous input '.' expecting IDENTIFIER
line:51, column:5, Unknown type hub
line:52, column:4, extraneous input '.' expecting IDENTIFIER
line:52, column:5, Unknown type hub
line:53, column:4, extraneous input '.' expecting IDENTIFIER
line:53, column:5, Unknown type hub
line:54, column:4, extraneous input '.' expecting IDENTIFIER
line:54, column:5, Unknown type hub

