File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:17, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:42, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:43, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:44, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:45, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:46, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:47, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:48, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:49, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:50, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)
line:51, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor, byte)

