File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:10, column:4, A constant variable cannot be in the left-hand side of an assignment
line:34, column:4, A constant variable cannot be in the left-hand side of an assignment
line:46, column:7, The Ping knownrebecs type binding of (Pong) is not applicable for the arguments ()
line:46, column:7, The method Ping() is undefined for the type Ping
line:46, column:13, mismatched input ';' expecting ':'
line:47, column:7, The method Pong() is undefined for the type Pong
line:47, column:17, mismatched input ';' expecting {'instanceof', '(', ')', '[', ',', '.', '=', '?', '==', '&&', '||', '++', '--', '+', '-', '*', '/', '&', '|', '^', '%', '+=', '-=', '*=', '/=', '&=', '|=', '^=', '~=', '%=', '!=', '>', '<', '<<=', '>>='}
line:48, column:6, extraneous input '.' expecting IDENTIFIER
line:48, column:7, Unknown type ping
line:48, column:21, mismatched input ';' expecting ':'

