File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:19, mismatched input 'msgservice' expecting INTLITERAL
line:26, column:19, mismatched input 'msgservice' expecting INTLITERAL
line:44, column:10, extraneous input ':' expecting '('
line:44, column:13, mismatched input ';' expecting ':'
line:45, column:6, The Ping knownrebecs type binding of () is not applicable for the arguments (Pong)
line:45, column:10, extraneous input ':' expecting '('
line:45, column:17, mismatched input ';' expecting {'instanceof', '(', ')', '[', ',', '.', '=', '?', '==', '&&', '||', '++', '--', '+', '-', '*', '/', '&', '|', '^', '%', '+=', '-=', '*=', '/=', '&=', '|=', '^=', '~=', '%=', '!=', '>', '<', '<<=', '>>='}
line:46, column:5, extraneous input '.' expecting IDENTIFIER
line:46, column:6, Unknown type ping
line:46, column:20, mismatched input ';' expecting ':'

