File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input '{' expecting {'extends', 'implements', '('}
line:17, column:19, mismatched input '{' expecting {'extends', 'implements', '('}
line:41, column:9, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:42, column:9, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:43, column:9, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:44, column:9, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:45, column:9, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:47, column:5, extraneous input '.' expecting IDENTIFIER
line:47, column:6, Unknown type hub
line:48, column:4, extraneous input '.' expecting IDENTIFIER
line:48, column:5, Unknown type c1
line:50, column:5, extraneous input '.' expecting IDENTIFIER
line:50, column:6, Unknown type hub
line:51, column:4, extraneous input '.' expecting IDENTIFIER
line:51, column:5, Unknown type c2
line:53, column:5, extraneous input '.' expecting IDENTIFIER
line:53, column:6, Unknown type hub
line:54, column:4, extraneous input '.' expecting IDENTIFIER
line:54, column:5, Unknown type c3
line:56, column:5, extraneous input '.' expecting IDENTIFIER
line:56, column:6, Unknown type hub
line:57, column:4, extraneous input '.' expecting IDENTIFIER
line:57, column:5, Unknown type c4
line:59, column:5, extraneous input '.' expecting IDENTIFIER
line:59, column:6, Unknown type hub
line:60, column:4, extraneous input '.' expecting IDENTIFIER
line:60, column:5, Unknown type c5

