File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:12, column:9, There is no meta data for type ReactiveClass
line:17, column:9, There is no meta data for type ReactiveClass
line:21, column:9, There is no meta data for type ReactiveClass
line:25, column:21, mismatched input 'Counter' expecting INTLITERAL
line:39, column:9, The Counter knownrebecs type binding of () is not applicable for the arguments (byte)
line:39, column:19, mismatched input ';' expecting {'instanceof', ')', ',', '.', '=', '?', '==', '&&', '||', '++', '--', '+', '-', '*', '/', '&', '|', '^', '%', '+=', '-=', '*=', '/=', '&=', '|=', '^=', '~=', '%=', '!=', '>', '<', '<<=', '>>='}
line:40, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:40, column:8, The method Client(byte) is undefined for the type Client
line:41, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:41, column:8, The method Client(byte) is undefined for the type Client
line:43, column:8, extraneous input '.' expecting IDENTIFIER
line:43, column:9, Unknown type counter
line:43, column:21, mismatched input 'after' expecting ':'
line:44, column:8, extraneous input '.' expecting IDENTIFIER
line:44, column:9, Unknown type counter
line:44, column:21, mismatched input 'after' expecting ':'
line:45, column:8, extraneous input '.' expecting IDENTIFIER
line:45, column:9, Unknown type counter
line:45, column:20, mismatched input 'after' expecting ':'

