File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:22, mismatched input '{' expecting {'extends', 'implements', '('}
line:29, column:21, mismatched input '{' expecting {'extends', 'implements', '('}
line:44, column:18, mismatched input ';' expecting ':'
line:45, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:45, column:8, The method Client(byte) is undefined for the type Client
line:46, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:46, column:8, The method Client(byte) is undefined for the type Client
line:48, column:8, extraneous input '.' expecting IDENTIFIER
line:48, column:9, Unknown type client1
line:48, column:21, mismatched input 'after' expecting ':'
line:49, column:8, extraneous input '.' expecting IDENTIFIER
line:49, column:9, Unknown type client2
line:49, column:21, mismatched input 'after' expecting ':'
line:50, column:8, extraneous input '.' expecting IDENTIFIER
line:50, column:9, Unknown type client1
line:50, column:20, mismatched input 'after' expecting ':'

