File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:3, column:20, State variables are allowed to be initialized in constructors
line:5, column:24, mismatched input '{' expecting '('
line:6, column:8, The method println(String) is undefined
line:10, column:23, mismatched input '{' expecting '('
line:12, column:8, The method println(String) is undefined
line:15, column:12, The method println(String) is undefined
line:16, column:12, The method selfdestruct() is undefined
line:26, column:23, mismatched input '{' expecting '('
line:27, column:8, The method println(String) is undefined
line:31, column:23, mismatched input '{' expecting '('
line:32, column:8, The method println(String) is undefined
line:33, column:8, The method selfdestruct() is undefined
line:38, column:9, The Pong knownrebecs type binding of (Ping) is not applicable for the arguments ()
line:38, column:14, mismatched input '{' expecting {INTLITERAL, FLOATLITERAL, DOUBLELITERAL, CHARLITERAL, STRINGLITERAL, 'new', 'true', 'false', 'null', '(', ')', '!', '~', '?', '++', '--', '+', '-', '@', IDENTIFIER}

