File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:13, column:6, The method self() is undefined
line:28, column:4, The method self() is undefined
line:33, column:7, The Pong knownrebecs type binding of (Ping) is not applicable for the arguments ()
line:33, column:12, extraneous input ':' expecting '('
line:33, column:17, mismatched input ';' expecting ':'
line:34, column:12, extraneous input ':' expecting '('
line:34, column:20, mismatched input ';' expecting {'instanceof', '(', ')', '[', ',', '.', '=', '?', '==', '&&', '||', '++', '--', '+', '-', '*', '/', '&', '|', '^', '%', '+=', '-=', '*=', '/=', '&=', '|=', '^=', '~=', '%=', '!=', '>', '<', '<<=', '>>='}
line:35, column:6, extraneous input '.' expecting IDENTIFIER
line:35, column:7, Unknown type ping
line:35, column:21, mismatched input ';' expecting ':'

