File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input 'hubRef' expecting INTLITERAL
line:17, column:18, mismatched input 'c1Ref' expecting INTLITERAL
line:34, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:35, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:36, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:37, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:38, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:39, column:5, The Hub knownrebecs type binding of () is not applicable for the arguments (Client, Client, Client, Client, Client)
line:41, column:3, extraneous input '.' expecting IDENTIFIER
line:41, column:4, Unknown type c1
line:42, column:3, extraneous input '.' expecting IDENTIFIER
line:42, column:4, Unknown type c2
line:43, column:3, extraneous input '.' expecting IDENTIFIER
line:43, column:4, Unknown type c3
line:44, column:3, extraneous input '.' expecting IDENTIFIER
line:44, column:4, Unknown type c4
line:45, column:3, extraneous input '.' expecting IDENTIFIER
line:45, column:4, Unknown type c5

