File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:6, column:8, A constant variable cannot be in the left-hand side of an assignment
line:36, column:9, The Pong knownrebecs type binding of (Ping) is not applicable for the arguments ()
line:36, column:14, extraneous input ':' expecting '('
line:36, column:19, mismatched input ';' expecting ':'
line:37, column:9, The method Ping() is undefined for the type Ping
line:37, column:14, extraneous input ':' expecting '('
line:37, column:22, mismatched input ';' expecting {'instanceof', '(', ')', '[', ',', '.', '=', '?', '==', '&&', '||', '++', '--', '+', '-', '*', '/', '&', '|', '^', '%', '+=', '-=', '*=', '/=', '&=', '|=', '^=', '~=', '%=', '!=', '>', '<', '<<=', '>>='}
line:38, column:8, extraneous input '.' expecting IDENTIFIER
line:38, column:9, Unknown type ping
line:38, column:23, mismatched input ';' expecting ':'

