File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:16, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:43, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:44, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:45, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:46, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:47, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:48, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:49, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:50, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:51, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor
line:52, column:11, The method PingActor(byte, PongActor) is undefined for the type PingActor

