File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:12, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:31, column:17, mismatched input ';' expecting ':'
line:33, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:33, column:11, The method PingActor(byte) is undefined for the type PingActor
line:34, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:34, column:11, The method PingActor(byte) is undefined for the type PingActor
line:35, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:35, column:11, The method PingActor(byte) is undefined for the type PingActor
line:36, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:36, column:11, The method PingActor(byte) is undefined for the type PingActor
line:37, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:37, column:11, The method PingActor(byte) is undefined for the type PingActor
line:38, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:38, column:11, The method PingActor(byte) is undefined for the type PingActor
line:39, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:39, column:11, The method PingActor(byte) is undefined for the type PingActor
line:40, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:40, column:11, The method PingActor(byte) is undefined for the type PingActor
line:41, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:41, column:11, The method PingActor(byte) is undefined for the type PingActor
line:42, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:42, column:11, The method PingActor(byte) is undefined for the type PingActor

