File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:15, column:11, The method stop() is undefined for the type Ping
line:30, column:9, The method stop() is undefined for the type Pong
line:35, column:7, The Pong knownrebecs type binding of (Ping) is not applicable for the arguments ()
line:35, column:12, extraneous input ':' expecting '('
line:35, column:16, mismatched input ';' expecting ':'
line:36, column:12, extraneous input ':' expecting '('
line:36, column:20, mismatched input ';' expecting {'instanceof', '(', ')', '[', ',', '.', '=', '?', '==', '&&', '||', '++', '--', '+', '-', '*', '/', '&', '|', '^', '%', '+=', '-=', '*=', '/=', '&=', '|=', '^=', '~=', '%=', '!=', '>', '<', '<<=', '>>='}
line:37, column:6, extraneous input '.' expecting IDENTIFIER
line:37, column:7, Unknown type ping
line:37, column:21, mismatched input ';' expecting ':'

