File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:23, mismatched input 'Consumer' expecting INTLITERAL
line:18, column:23, missing INTLITERAL at ')'
line:34, column:10, The Producer knownrebecs type binding of () is not applicable for the arguments (Consumer)
line:34, column:10, The method Producer(Consumer) is undefined for the type Producer
line:36, column:2, extraneous input '.' expecting IDENTIFIER
line:36, column:3, Unknown type p
line:36, column:12, mismatched input ';' expecting ':'
line:37, column:9, extraneous input '.' expecting IDENTIFIER
line:37, column:10, Unknown type consumer
line:37, column:19, mismatched input ';' expecting ':'

