File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:37, missing INTLITERAL at ')'
line:7, column:11, The method Produce(String) is undefined for the type Producer
line:8, column:11, The method Produce(String) is undefined for the type Producer
line:12, column:23, missing INTLITERAL at ')'
line:17, column:23, Unknown type string
line:18, column:2, The method println(String) is undefined
line:23, column:23, missing INTLITERAL at ')'
line:24, column:23, Unknown type string
line:25, column:2, The method println(String) is undefined
line:30, column:10, The Producer knownrebecs type binding of (Consumer) is not applicable for the arguments ()

