File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:6, column:8, A constant variable cannot be in the left-hand side of an assignment
line:10, column:24, mismatched input '{' expecting '('
line:14, column:23, mismatched input '{' expecting '('
line:29, column:23, mismatched input '{' expecting '('
line:33, column:23, mismatched input '{' expecting '('
line:38, column:9, The Pong knownrebecs type binding of (Ping) is not applicable for the arguments ()
line:39, column:9, The method Ping() is undefined for the type Ping
line:40, column:8, extraneous input '.' expecting IDENTIFIER
line:40, column:9, Unknown type ping
line:40, column:23, mismatched input ';' expecting ':'

