File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:15, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:16, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:17, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:18, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:19, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (RingActor)
line:21, column:3, extraneous input '.' expecting IDENTIFIER
line:21, column:4, Unknown type a1
line:21, column:13, mismatched input ';' expecting ':'
line:22, column:3, extraneous input '.' expecting IDENTIFIER
line:22, column:4, Unknown type a2
line:22, column:13, mismatched input ';' expecting ':'
line:23, column:3, extraneous input '.' expecting IDENTIFIER
line:23, column:4, Unknown type a3
line:23, column:13, mismatched input ';' expecting ':'
line:24, column:3, extraneous input '.' expecting IDENTIFIER
line:24, column:4, Unknown type a4
line:24, column:13, mismatched input ';' expecting ':'
line:25, column:3, extraneous input '.' expecting IDENTIFIER
line:25, column:4, Unknown type a5
line:25, column:13, mismatched input ';' expecting ':'
line:27, column:3, extraneous input '.' expecting IDENTIFIER
line:27, column:4, Unknown type a1
line:27, column:10, mismatched input ';' expecting ':'

