File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input 'byte' expecting INTLITERAL
line:27, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (byte)
line:28, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (byte)
line:29, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (byte)
line:30, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (byte)
line:31, column:11, The RingActor knownrebecs type binding of () is not applicable for the arguments (byte)
line:33, column:3, extraneous input '.' expecting IDENTIFIER
line:33, column:4, Unknown type a1
line:34, column:3, extraneous input '.' expecting IDENTIFIER
line:34, column:4, Unknown type a2
line:35, column:3, extraneous input '.' expecting IDENTIFIER
line:35, column:4, Unknown type a3
line:36, column:3, extraneous input '.' expecting IDENTIFIER
line:36, column:4, Unknown type a4
line:37, column:3, extraneous input '.' expecting IDENTIFIER
line:37, column:4, Unknown type a5
line:39, column:3, extraneous input '.' expecting IDENTIFIER
line:39, column:4, Unknown type a1

