File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input '{' expecting {'extends', 'implements', '('}
line:17, column:18, mismatched input '{' expecting {'extends', 'implements', '('}
line:39, column:5, The Hub knownrebecs type binding of () is not applicable for the arguments (Client, Client, Client, Client, Client)
line:40, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:41, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:42, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:43, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:44, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:46, column:4, extraneous input '.' expecting IDENTIFIER
line:46, column:5, Unknown type hub
line:47, column:3, extraneous input '.' expecting IDENTIFIER
line:47, column:4, Unknown type c1
line:48, column:4, extraneous input '.' expecting IDENTIFIER
line:48, column:5, Unknown type hub
line:49, column:3, extraneous input '.' expecting IDENTIFIER
line:49, column:4, Unknown type c2
line:50, column:4, extraneous input '.' expecting IDENTIFIER
line:50, column:5, Unknown type hub
line:51, column:3, extraneous input '.' expecting IDENTIFIER
line:51, column:4, Unknown type c3
line:52, column:4, extraneous input '.' expecting IDENTIFIER
line:52, column:5, Unknown type hub
line:53, column:3, extraneous input '.' expecting IDENTIFIER
line:53, column:4, Unknown type c4
line:54, column:4, extraneous input '.' expecting IDENTIFIER
line:54, column:5, Unknown type hub
line:55, column:3, extraneous input '.' expecting IDENTIFIER
line:55, column:4, Unknown type c5

