File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:22, mismatched input 'counter1' expecting INTLITERAL
line:29, column:21, mismatched input 'counter' expecting INTLITERAL
line:47, column:9, The Counter knownrebecs type binding of () is not applicable for the arguments (Client, Client)
line:48, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:48, column:8, The method Client(byte) is undefined for the type Client
line:49, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Counter)
line:49, column:8, The method Client(byte) is undefined for the type Client
line:51, column:8, extraneous input '.' expecting IDENTIFIER
line:51, column:9, Unknown type counter
line:51, column:21, mismatched input 'after' expecting ':'
line:52, column:8, extraneous input '.' expecting IDENTIFIER
line:52, column:9, Unknown type counter
line:52, column:21, mismatched input 'after' expecting ':'
line:53, column:8, extraneous input '.' expecting IDENTIFIER
line:53, column:9, Unknown type counter
line:53, column:20, mismatched input 'after' expecting ':'

