File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:10, column:2, A constant variable cannot be in the left-hand side of an assignment
line:28, column:3, extraneous input '.' expecting IDENTIFIER
line:28, column:4, Unknown type a1
line:29, column:3, extraneous input '.' expecting IDENTIFIER
line:29, column:4, Unknown type a2
line:30, column:3, extraneous input '.' expecting IDENTIFIER
line:30, column:4, Unknown type a3
line:31, column:3, extraneous input '.' expecting IDENTIFIER
line:31, column:4, Unknown type a4
line:32, column:3, extraneous input '.' expecting IDENTIFIER
line:32, column:4, Unknown type a5
line:34, column:3, extraneous input '.' expecting IDENTIFIER
line:34, column:4, Unknown type a1

