File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:22, mismatched input 'counterClient1' expecting INTLITERAL
line:34, column:21, missing INTLITERAL at ')'
line:46, column:2, The method print(String) is undefined
line:47, column:2, The method print(int) is undefined
line:48, column:2, The method print(String) is undefined
line:49, column:2, The method print(int) is undefined
line:50, column:2, The method println(String) is undefined
line:55, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (byte)
line:56, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (byte)
line:57, column:9, The Counter knownrebecs type binding of () is not applicable for the arguments (Client, Client)

