File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input '{' expecting {'extends', 'implements', '('}
line:25, column:15, mismatched input ';' expecting ':'
line:26, column:15, mismatched input ';' expecting ':'
line:27, column:15, mismatched input ';' expecting ':'
line:28, column:15, mismatched input ';' expecting ':'
line:29, column:15, mismatched input ';' expecting ':'
line:31, column:3, extraneous input '.' expecting IDENTIFIER
line:31, column:4, Unknown type a1
line:32, column:3, extraneous input '.' expecting IDENTIFIER
line:32, column:4, Unknown type a2
line:33, column:3, extraneous input '.' expecting IDENTIFIER
line:33, column:4, Unknown type a3
line:34, column:3, extraneous input '.' expecting IDENTIFIER
line:34, column:4, Unknown type a4
line:35, column:3, extraneous input '.' expecting IDENTIFIER
line:35, column:4, Unknown type a5
line:37, column:3, extraneous input '.' expecting IDENTIFIER
line:37, column:4, Unknown type a1

