File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:24, mismatched input 'pong' expecting INTLITERAL
line:20, column:1, mismatched input 'ping1' expecting INTLITERAL
line:70, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:70, column:11, The method PingActor(byte) is undefined for the type PingActor
line:71, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:71, column:11, The method PingActor(byte) is undefined for the type PingActor
line:72, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:72, column:11, The method PingActor(byte) is undefined for the type PingActor
line:73, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:73, column:11, The method PingActor(byte) is undefined for the type PingActor
line:74, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:74, column:11, The method PingActor(byte) is undefined for the type PingActor
line:75, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:75, column:11, The method PingActor(byte) is undefined for the type PingActor
line:76, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:76, column:11, The method PingActor(byte) is undefined for the type PingActor
line:77, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:77, column:11, The method PingActor(byte) is undefined for the type PingActor
line:78, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:78, column:11, The method PingActor(byte) is undefined for the type PingActor
line:79, column:11, The PingActor knownrebecs type binding of () is not applicable for the arguments (PongActor)
line:79, column:11, The method PingActor(byte) is undefined for the type PingActor
line:80, column:11, The PongActor knownrebecs type binding of () is not applicable for the arguments (PingActor, PingActor, PingActor, PingActor, PingActor, PingActor, PingActor, PingActor, PingActor, PingActor)
line:82, column:6, extraneous input '.' expecting IDENTIFIER
line:82, column:7, Unknown type ping1
line:82, column:14, mismatched input ';' expecting ':'
line:83, column:6, extraneous input '.' expecting IDENTIFIER
line:83, column:7, Unknown type ping2
line:83, column:14, mismatched input ';' expecting ':'
line:84, column:6, extraneous input '.' expecting IDENTIFIER
line:84, column:7, Unknown type ping3
line:84, column:14, mismatched input ';' expecting ':'
line:85, column:6, extraneous input '.' expecting IDENTIFIER
line:85, column:7, Unknown type ping4
line:85, column:14, mismatched input ';' expecting ':'
line:86, column:6, extraneous input '.' expecting IDENTIFIER
line:86, column:7, Unknown type ping5
line:86, column:14, mismatched input ';' expecting ':'
line:87, column:6, extraneous input '.' expecting IDENTIFIER
line:87, column:7, Unknown type ping6
line:87, column:14, mismatched input ';' expecting ':'
line:88, column:6, extraneous input '.' expecting IDENTIFIER
line:88, column:7, Unknown type ping7
line:88, column:14, mismatched input ';' expecting ':'
line:89, column:6, extraneous input '.' expecting IDENTIFIER
line:89, column:7, Unknown type ping8
line:89, column:14, mismatched input ';' expecting ':'
line:90, column:6, extraneous input '.' expecting IDENTIFIER
line:90, column:7, Unknown type ping9
line:90, column:14, mismatched input ';' expecting ':'
line:91, column:7, extraneous input '.' expecting IDENTIFIER
line:91, column:8, Unknown type ping10
line:91, column:15, mismatched input ';' expecting ':'

