File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:1, column:21, mismatched input 'hubKnown' expecting INTLITERAL
line:24, column:18, mismatched input '{' expecting {'extends', 'implements', '('}
line:54, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:55, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:56, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:57, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:58, column:8, The Client knownrebecs type binding of () is not applicable for the arguments (Hub)
line:60, column:4, extraneous input '.' expecting IDENTIFIER
line:60, column:5, Unknown type hub
line:61, column:3, extraneous input '.' expecting IDENTIFIER
line:61, column:4, Unknown type c1
line:63, column:4, extraneous input '.' expecting IDENTIFIER
line:63, column:5, Unknown type hub
line:64, column:3, extraneous input '.' expecting IDENTIFIER
line:64, column:4, Unknown type c2
line:66, column:4, extraneous input '.' expecting IDENTIFIER
line:66, column:5, Unknown type hub
line:67, column:3, extraneous input '.' expecting IDENTIFIER
line:67, column:4, Unknown type c3
line:69, column:4, extraneous input '.' expecting IDENTIFIER
line:69, column:5, Unknown type hub
line:70, column:3, extraneous input '.' expecting IDENTIFIER
line:70, column:4, Unknown type c4
line:72, column:4, extraneous input '.' expecting IDENTIFIER
line:72, column:5, Unknown type hub
line:73, column:3, extraneous input '.' expecting IDENTIFIER
line:73, column:4, Unknown type c5

