File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:24, column:24, There is no meta data for type ReactiveClass
line:35, column:4, extraneous input '.' expecting IDENTIFIER
line:35, column:5, Unknown type hub
line:35, column:16, mismatched input ';' expecting ':'
line:36, column:4, extraneous input '.' expecting IDENTIFIER
line:36, column:5, Unknown type hub
line:36, column:16, mismatched input ';' expecting ':'
line:37, column:4, extraneous input '.' expecting IDENTIFIER
line:37, column:5, Unknown type hub
line:37, column:16, mismatched input ';' expecting ':'
line:38, column:4, extraneous input '.' expecting IDENTIFIER
line:38, column:5, Unknown type hub
line:38, column:16, mismatched input ';' expecting ':'
line:39, column:4, extraneous input '.' expecting IDENTIFIER
line:39, column:5, Unknown type hub
line:39, column:16, mismatched input ';' expecting ':'
line:41, column:3, extraneous input '.' expecting IDENTIFIER
line:41, column:4, Unknown type c1
line:41, column:13, mismatched input ';' expecting ':'
line:42, column:3, extraneous input '.' expecting IDENTIFIER
line:42, column:4, Unknown type c2
line:42, column:13, mismatched input ';' expecting ':'
line:43, column:3, extraneous input '.' expecting IDENTIFIER
line:43, column:4, Unknown type c3
line:43, column:13, mismatched input ';' expecting ':'
line:44, column:3, extraneous input '.' expecting IDENTIFIER
line:44, column:4, Unknown type c4
line:44, column:13, mismatched input ';' expecting ':'
line:45, column:3, extraneous input '.' expecting IDENTIFIER
line:45, column:4, Unknown type c5
line:45, column:13, mismatched input ';' expecting ':'

