File: /home/erfan/Python Projects/akka2rebecatranslation/benchmarks/temp.rebeca
Errors:
================================================================================
line:65, column:8, extraneous input '.' expecting IDENTIFIER
line:65, column:9, Unknown type client1
line:66, column:8, extraneous input '.' expecting IDENTIFIER
line:66, column:9, Unknown type client2
line:68, column:8, extraneous input '.' expecting IDENTIFIER
line:68, column:9, Unknown type counter
line:69, column:8, extraneous input '.' expecting IDENTIFIER
line:69, column:9, Unknown type counter
line:70, column:8, extraneous input '.' expecting IDENTIFIER
line:70, column:9, Unknown type counter

